# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
atan2(array[,] matrix, array[,] matrix) => array[,] matrix
atan2(array[,] matrix, int) => array[,] matrix
atan2(array[,] matrix, real) => array[,] matrix
atan2(array[,] real, array[,] real) => array[,] real
atan2(array[,] real, int) => array[,] real
atan2(array[,] real, real) => array[,] real
atan2(array[,] row_vector, array[,] row_vector) => array[,] row_vector
atan2(array[,] row_vector, int) => array[,] row_vector
atan2(array[,] row_vector, real) => array[,] row_vector
atan2(array[,] vector, array[,] vector) => array[,] vector
atan2(array[,] vector, int) => array[,] vector
atan2(array[,] vector, real) => array[,] vector
atan2(array[] int, array[] int) => array[] real
atan2(array[] int, int) => array[] real
atan2(array[] int, real) => array[] real
atan2(array[] matrix, array[] matrix) => array[] matrix
atan2(array[] matrix, int) => array[] matrix
atan2(array[] matrix, real) => array[] matrix
atan2(array[] real, array[] real) => array[] real
atan2(array[] real, int) => array[] real
atan2(array[] real, real) => array[] real
atan2(array[] row_vector, array[] row_vector) => array[] row_vector
atan2(array[] row_vector, int) => array[] row_vector
atan2(array[] row_vector, real) => array[] row_vector
atan2(array[] vector, array[] vector) => array[] vector
atan2(array[] vector, int) => array[] vector
atan2(array[] vector, real) => array[] vector
atan2(int, array[,,,,,,,] int) => array[,,,,,,,] real
atan2(int, array[,,,,,,,] real) => array[,,,,,,,] real
atan2(int, array[,,,,,,] int) => array[,,,,,,] real
atan2(int, array[,,,,,,] matrix) => array[,,,,,,] matrix
atan2(int, array[,,,,,,] real) => array[,,,,,,] real
atan2(int, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
atan2(int, array[,,,,,,] vector) => array[,,,,,,] vector
atan2(int, array[,,,,,] int) => array[,,,,,] real
atan2(int, array[,,,,,] matrix) => array[,,,,,] matrix
atan2(int, array[,,,,,] real) => array[,,,,,] real
atan2(int, array[,,,,,] row_vector) => array[,,,,,] row_vector
atan2(int, array[,,,,,] vector) => array[,,,,,] vector
atan2(int, array[,,,,] int) => array[,,,,] real
atan2(int, array[,,,,] matrix) => array[,,,,] matrix
atan2(int, array[,,,,] real) => array[,,,,] real
atan2(int, array[,,,,] row_vector) => array[,,,,] row_vector
atan2(int, array[,,,,] vector) => array[,,,,] vector
atan2(int, array[,,,] int) => array[,,,] real
atan2(int, array[,,,] matrix) => array[,,,] matrix
atan2(int, array[,,,] real) => array[,,,] real
atan2(int, array[,,,] row_vector) => array[,,,] row_vector
atan2(int, array[,,,] vector) => array[,,,] vector
atan2(int, array[,,] int) => array[,,] real
atan2(int, array[,,] matrix) => array[,,] matrix
atan2(int, array[,,] real) => array[,,] real
atan2(int, array[,,] row_vector) => array[,,] row_vector
atan2(int, array[,,] vector) => array[,,] vector
atan2(int, array[,] int) => array[,] real
atan2(int, array[,] matrix) => array[,] matrix
atan2(int, array[,] real) => array[,] real
atan2(int, array[,] row_vector) => array[,] row_vector
atan2(int, array[,] vector) => array[,] vector
atan2(int, array[] int) => array[] real
atan2(int, array[] matrix) => array[] matrix
atan2(int, array[] real) => array[] real
atan2(int, array[] row_vector) => array[] row_vector
atan2(int, array[] vector) => array[] vector
atan2(int, int) => real
atan2(int, matrix) => matrix
atan2(int, real) => real
atan2(int, row_vector) => row_vector
atan2(int, vector) => vector
atan2(matrix, int) => matrix
atan2(matrix, matrix) => matrix
atan2(matrix, real) => matrix
atan2(real, array[,,,,,,,] int) => array[,,,,,,,] real
atan2(real, array[,,,,,,,] real) => array[,,,,,,,] real
atan2(real, array[,,,,,,] int) => array[,,,,,,] real
atan2(real, array[,,,,,,] matrix) => array[,,,,,,] matrix
atan2(real, array[,,,,,,] real) => array[,,,,,,] real
atan2(real, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
atan2(real, array[,,,,,,] vector) => array[,,,,,,] vector
atan2(real, array[,,,,,] int) => array[,,,,,] real
atan2(real, array[,,,,,] matrix) => array[,,,,,] matrix
atan2(real, array[,,,,,] real) => array[,,,,,] real
atan2(real, array[,,,,,] row_vector) => array[,,,,,] row_vector
atan2(real, array[,,,,,] vector) => array[,,,,,] vector
atan2(real, array[,,,,] int) => array[,,,,] real
atan2(real, array[,,,,] matrix) => array[,,,,] matrix
atan2(real, array[,,,,] real) => array[,,,,] real
atan2(real, array[,,,,] row_vector) => array[,,,,] row_vector
atan2(real, array[,,,,] vector) => array[,,,,] vector
atan2(real, array[,,,] int) => array[,,,] real
atan2(real, array[,,,] matrix) => array[,,,] matrix
atan2(real, array[,,,] real) => array[,,,] real
atan2(real, array[,,,] row_vector) => array[,,,] row_vector
atan2(real, array[,,,] vector) => array[,,,] vector
atan2(real, array[,,] int) => array[,,] real
atan2(real, array[,,] matrix) => array[,,] matrix
atan2(real, array[,,] real) => array[,,] real
atan2(real, array[,,] row_vector) => array[,,] row_vector
atan2(real, array[,,] vector) => array[,,] vector
atan2(real, array[,] int) => array[,] real
atan2(real, array[,] matrix) => array[,] matrix
atan2(real, array[,] real) => array[,] real
atan2(real, array[,] row_vector) => array[,] row_vector
atan2(real, array[,] vector) => array[,] vector
atan2(real, array[] int) => array[] real
atan2(real, array[] matrix) => array[] matrix
atan2(real, array[] real) => array[] real
atan2(real, array[] row_vector) => array[] row_vector
atan2(real, array[] vector) => array[] vector
atan2(real, int) => real
atan2(real, matrix) => matrix
atan2(real, real) => real
atan2(real, row_vector) => row_vector
atan2(real, vector) => vector
atan2(row_vector, int) => row_vector
atan2(row_vector, real) => row_vector
atan2(row_vector, row_vector) => row_vector
atan2(vector, int) => vector
atan2(vector, real) => vector
atan2(vector, vector) => vector
atanh(array[,,,,,,] int) => array[,,,,,,] real
atanh(array[,,,,,,] matrix) => array[,,,,,,] matrix
atanh(array[,,,,,,] real) => array[,,,,,,] real
atanh(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
atanh(array[,,,,,,] vector) => array[,,,,,,] vector
atanh(array[,,,,,] int) => array[,,,,,] real
atanh(array[,,,,,] matrix) => array[,,,,,] matrix
atanh(array[,,,,,] real) => array[,,,,,] real
atanh(array[,,,,,] row_vector) => array[,,,,,] row_vector
atanh(array[,,,,,] vector) => array[,,,,,] vector
atanh(array[,,,,] int) => array[,,,,] real
atanh(array[,,,,] matrix) => array[,,,,] matrix
atanh(array[,,,,] real) => array[,,,,] real
atanh(array[,,,,] row_vector) => array[,,,,] row_vector
atanh(array[,,,,] vector) => array[,,,,] vector
atanh(array[,,,] int) => array[,,,] real
atanh(array[,,,] matrix) => array[,,,] matrix
atanh(array[,,,] real) => array[,,,] real
atanh(array[,,,] row_vector) => array[,,,] row_vector
atanh(array[,,,] vector) => array[,,,] vector
atanh(array[,,] int) => array[,,] real
atanh(array[,,] matrix) => array[,,] matrix
atanh(array[,,] real) => array[,,] real
atanh(array[,,] row_vector) => array[,,] row_vector
atanh(array[,,] vector) => array[,,] vector
atanh(array[,] int) => array[,] real
atanh(array[,] matrix) => array[,] matrix
atanh(array[,] real) => array[,] real
atanh(array[,] row_vector) => array[,] row_vector
atanh(array[,] vector) => array[,] vector
atanh(array[] int) => array[] real
atanh(array[] matrix) => array[] matrix
atanh(array[] real) => array[] real
atanh(array[] row_vector) => array[] row_vector
atanh(array[] vector) => array[] vector
atanh(complex) => complex
atanh(int) => real
atanh(matrix) => matrix
atanh(real) => real
atanh(row_vector) => row_vector
atanh(vector) => vector
bernoulli_cdf(array[] int, array[] real) => real
bernoulli_cdf(array[] int, real) => real
bernoulli_cdf(array[] int, row_vector) => real
bernoulli_cdf(array[] int, vector) => real
bernoulli_cdf(int, array[] real) => real
bernoulli_cdf(int, real) => real
bernoulli_cdf(int, row_vector) => real
bernoulli_cdf(int, vector) => real
bernoulli_lccdf(array[] int, array[] real) => real
bernoulli_lccdf(array[] int, real) => real
bernoulli_lccdf(array[] int, row_vector) => real
bernoulli_lccdf(array[] int, vector) => real
bernoulli_lccdf(int, array[] real) => real
bernoulli_lccdf(int, real) => real
bernoulli_lccdf(int, row_vector) => real
bernoulli_lccdf(int, vector) => real
bernoulli_lcdf(array[] int, array[] real) => real
bernoulli_lcdf(array[] int, real) => real
bernoulli_lcdf(array[] int, row_vector) => real
bernoulli_lcdf(array[] int, vector) => real
bernoulli_lcdf(int, array[] real) => real
bernoulli_lcdf(int, real) => real
bernoulli_lcdf(int, row_vector) => real
bernoulli_lcdf(int, vector) => real
bernoulli_logit_glm_lpmf(array[] int, matrix, real, vector) => real
bernoulli_logit_glm_lpmf(array[] int, matrix, vector, vector) => real
bernoulli_logit_glm_lpmf(array[] int, row_vector, real, vector) => real
bernoulli_logit_glm_lpmf(array[] int, row_vector, vector, vector) => real
bernoulli_logit_glm_lpmf(int, matrix, real, vector) => real
bernoulli_logit_glm_lpmf(int, matrix, vector, vector) => real
bernoulli_logit_glm_lupmf(array[] int, matrix, real, vector) => real
bernoulli_logit_glm_lupmf(array[] int, matrix, vector, vector) => real
bernoulli_logit_glm_lupmf(array[] int, row_vector, real, vector) => real
bernoulli_logit_glm_lupmf(array[] int, row_vector, vector, vector) => real
bernoulli_logit_glm_lupmf(int, matrix, real, vector) => real
bernoulli_logit_glm_lupmf(int, matrix, vector, vector) => real
bernoulli_logit_glm_rng(matrix, vector, vector) => array[] int
bernoulli_logit_glm_rng(row_vector, vector, vector) => array[] int
bernoulli_logit_lpmf(array[] int, array[] real) => real
bernoulli_logit_lpmf(array[] int, real) => real
bernoulli_logit_lpmf(array[] int, row_vector) => real
bernoulli_logit_lpmf(array[] int, vector) => real
bernoulli_logit_lpmf(int, array[] real) => real
bernoulli_logit_lpmf(int, real) => real
bernoulli_logit_lpmf(int, row_vector) => real
bernoulli_logit_lpmf(int, vector) => real
bernoulli_logit_lupmf(array[] int, array[] real) => real
bernoulli_logit_lupmf(array[] int, real) => real
bernoulli_logit_lupmf(array[] int, row_vector) => real
bernoulli_logit_lupmf(array[] int, vector) => real
bernoulli_logit_lupmf(int, array[] real) => real
bernoulli_logit_lupmf(int, real) => real
bernoulli_logit_lupmf(int, row_vector) => real
bernoulli_logit_lupmf(int, vector) => real
bernoulli_logit_rng(array[] int) => array[] int
bernoulli_logit_rng(array[] real) => array[] int
bernoulli_logit_rng(int) => int
bernoulli_logit_rng(real) => int
bernoulli_logit_rng(row_vector) => array[] int
bernoulli_logit_rng(vector) => array[] int
bernoulli_lpmf(array[] int, array[] real) => real
bernoulli_lpmf(array[] int, real) => real
bernoulli_lpmf(array[] int, row_vector) => real
bernoulli_lpmf(array[] int, vector) => real
bernoulli_lpmf(int, array[] real) => real
bernoulli_lpmf(int, real) => real
bernoulli_lpmf(int, row_vector) => real
bernoulli_lpmf(int, vector) => real
bernoulli_lupmf(array[] int, array[] real) => real
bernoulli_lupmf(array[] int, real) => real
bernoulli_lupmf(array[] int, row_vector) => real
bernoulli_lupmf(array[] int, vector) => real
bernoulli_lupmf(int, array[] real) => real
bernoulli_lupmf(int, real) => real
bernoulli_lupmf(int, row_vector) => real
bernoulli_lupmf(int, vector) => real
bernoulli_rng(array[] int) => array[] int
bernoulli_rng(array[] real) => array[] int
bernoulli_rng(int) => int
bernoulli_rng(real) => int
bernoulli_rng(row_vector) => array[] int
bernoulli_rng(vector) => array[] int
bessel_first_kind(array[,,,,,,,,] int, array[,,,,,,] matrix) => array[,,,,,,] matrix
bessel_first_kind(array[,,,,,,,] int, array[,,,,,,,] real) => array[,,,,,,,] real
bessel_first_kind(array[,,,,,,,] int, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
bessel_first_kind(array[,,,,,,,] int, array[,,,,,,] vector) => array[,,,,,,] vector
bessel_first_kind(array[,,,,,,,] int, array[,,,,,] matrix) => array[,,,,,] matrix
bessel_first_kind(array[,,,,,,] int, array[,,,,,,] real) => array[,,,,,,] real
bessel_first_kind(array[,,,,,,] int, array[,,,,,] row_vector) => array[,,,,,] row_vector
bessel_first_kind(array[,,,,,,] int, array[,,,,,] vector) => array[,,,,,] vector
bessel_first_kind(array[,,,,,,] int, array[,,,,] matrix) => array[,,,,] matrix
bessel_first_kind(array[,,,,,,] int, real) => array[,,,,,,] real
bessel_first_kind(array[,,,,,] int, array[,,,,,] real) => array[,,,,,] real
bessel_first_kind(array[,,,,,] int, array[,,,,] row_vector) => array[,,,,] row_vector
bessel_first_kind(array[,,,,,] int, array[,,,,] vector) => array[,,,,] vector
bessel_first_kind(array[,,,,,] int, array[,,,] matrix) => array[,,,] matrix
bessel_first_kind(array[,,,,,] int, real) => array[,,,,,] real
bessel_first_kind(array[,,,,] int, array[,,,,] real) => array[,,,,] real
bessel_first_kind(array[,,,,] int, array[,,,] row_vector) => array[,,,] row_vector
bessel_first_kind(array[,,,,] int, array[,,,] vector) => array[,,,] vector
bessel_first_kind(array[,,,,] int, array[,,] matrix) => array[,,] matrix
bessel_first_kind(array[,,,,] int, real) => array[,,,,] real
bessel_first_kind(array[,,,] int, array[,,,] real) => array[,,,] real
bessel_first_kind(array[,,,] int, array[,,] row_vector) => array[,,] row_vector
bessel_first_kind(array[,,,] int, array[,,] vector) => array[,,] vector
bessel_first_kind(array[,,,] int, array[,] matrix) => array[,] matrix
bessel_first_kind(array[,,,] int, real) => array[,,,] real
bessel_first_kind(array[,,] int, array[,,] real) => array[,,] real
bessel_first_kind(array[,,] int, array[,] row_vector) => array[,] row_vector
bessel_first_kind(array[,,] int, array[,] vector) => array[,] vector
bessel_first_kind(array[,,] int, array[] matrix) => array[] matrix
bessel_first_kind(array[,,] int, real) => array[,,] real
bessel_first_kind(array[,] int, array[,] real) => array[,] real
bessel_first_kind(array[,] int, array[] row_vector) => array[] row_vector
bessel_first_kind(array[,] int, array[] vector) => array[] vector
bessel_first_kind(array[,] int, matrix) => matrix
bessel_first_kind(array[,] int, real) => array[,] real
bessel_first_kind(array[] int, array[] real) => array[] real
bessel_first_kind(array[] int, real) => array[] real
bessel_first_kind(array[] int, row_vector) => row_vector
bessel_first_kind(array[] int, vector) => vector
bessel_first_kind(int, array[,,,,,,,] real) => array[,,,,,,,] real
bessel_first_kind(int, array[,,,,,,] matrix) => array[,,,,,,] matrix
bessel_first_kind(int, array[,,,,,,] real) => array[,,,,,,] real
bessel_first_kind(int, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
bessel_first_kind(int, array[,,,,,,] vector) => array[,,,,,,] vector
bessel_first_kind(int, array[,,,,,] matrix) => array[,,,,,] matrix
bessel_first_kind(int, array[,,,,,] real) => array[,,,,,] real
bessel_first_kind(int, array[,,,,,] row_vector) => array[,,,,,] row_vector
bessel_first_kind(int, array[,,,,,] vector) => array[,,,,,] vector
bessel_first_kind(int, array[,,,,] matrix) => array[,,,,] matrix
bessel_first_kind(int, array[,,,,] real) => array[,,,,] real
bessel_first_kind(int, array[,,,,] row_vector) => array[,,,,] row_vector
bessel_first_kind(int, array[,,,,] vector) => array[,,,,] vector
bessel_first_kind(int, array[,,,] matrix) => array[,,,] matrix
bessel_first_kind(int, array[,,,] real) => array[,,,] real
bessel_first_kind(int, array[,,,] row_vector) => array[,,,] row_vector
bessel_first_kind(int, array[,,,] vector) => array[,,,] vector
bessel_first_kind(int, array[,,] matrix) => array[,,] matrix
bessel_first_kind(int, array[,,] real) => array[,,] real
bessel_first_kind(int, array[,,] row_vector) => array[,,] row_vector
bessel_first_kind(int, array[,,] vector) => array[,,] vector
bessel_first_kind(int, array[,] matrix) => array[,] matrix
bessel_first_kind(int, array[,] real) => array[,] real
bessel_first_kind(int, array[,] row_vector) => array[,] row_vector
bessel_first_kind(int, array[,] vector) => array[,] vector
bessel_first_kind(int, array[] matrix) => array[] matrix
bessel_first_kind(int, array[] real) => array[] real
bessel_first_kind(int, array[] row_vector) => array[] row_vector
bessel_first_kind(int, array[] vector) => array[] vector
bessel_first_kind(int, matrix) => matrix
bessel_first_kind(int, real) => real
bessel_first_kind(int, row_vector) => row_vector
bessel_first_kind(int, vector) => vector
bessel_second_kind(array[,,,,,,,,] int, array[,,,,,,] matrix) => array[,,,,,,] matrix
bessel_second_kind(array[,,,,,,,] int, array[,,,,,,,] real) => array[,,,,,,,] real
bessel_second_kind(array[,,,,,,,] int, array[,,,,,,] row_vector) => array[,,,,,,] row_vector
bessel_second_kind(array[,,,,,,,] int, array[,,,,,,] vector) => array[,,,,,,] vector
